query_id,difficulty_level,description_original,sql,tables,joins,prompt_tokens,completion_tokens,total_tokens,ai_description
73,6,Orders that were returned within 14 days,"SELECT order_id,
       created_at AS order_created_at,
       returned_at,
       DATE_DIFF(DATE(returned_at), DATE(created_at), DAY) AS days_to_return
FROM `bigquery-public-data.thelook_ecommerce.order_items`
WHERE returned_at IS NOT NULL
  AND DATE_DIFF(DATE(returned_at), DATE(created_at), DAY) <= 14
ORDER BY days_to_return
LIMIT 100",,,,,,
74,7,Average number of events per order per user,"WITH user_orders AS (
  SELECT user_id, COUNT(order_id) AS num_orders
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
),
user_events AS (
  SELECT user_id, COUNT(id) AS num_events
  FROM `bigquery-public-data.thelook_ecommerce.events`
  GROUP BY user_id
)
SELECT u.id AS user_id,
       SAFE_DIVIDE(e.num_events, o.num_orders) AS events_per_order
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN user_orders o ON u.id = o.user_id
LEFT JOIN user_events e ON u.id = e.user_id
WHERE o.num_orders > 0
ORDER BY events_per_order DESC",,,,,,
75,7,Average sale price per user-day,"WITH user_day_revenue AS (
  SELECT oi.user_id, DATE(o.created_at) AS order_date, SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON oi.order_id = o.order_id
  GROUP BY oi.user_id, order_date
)
SELECT user_id, order_date, revenue
FROM user_day_revenue
ORDER BY revenue DESC
LIMIT 100",,,,,,
76,7,Revenue by traffic source and user age group,"WITH age_group AS (
  SELECT id AS user_id,
         CASE
           WHEN age < 25 THEN '<25'
           WHEN age BETWEEN 25 AND 34 THEN '25-34'
           WHEN age BETWEEN 35 AND 44 THEN '35-44'
           WHEN age BETWEEN 45 AND 54 THEN '45-54'
           ELSE '55+'
         END AS age_group
  FROM `bigquery-public-data.thelook_ecommerce.users`
)
SELECT e.traffic_source, ag.age_group, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.events` e
JOIN age_group ag ON e.user_id = ag.user_id
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON oi.user_id = e.user_id
GROUP BY e.traffic_source, ag.age_group
ORDER BY total_revenue DESC",,,,,,
77,7,Conversion rate by product category,"WITH users_with_events AS (
  SELECT DISTINCT user_id
  FROM `bigquery-public-data.thelook_ecommerce.events`
),
category_purchases AS (
  SELECT DISTINCT oi.user_id, p.category
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
)
SELECT cp.category,
       COUNT(DISTINCT cp.user_id) AS buyers,
       COUNT(DISTINCT ue.user_id) AS total_users,
       SAFE_DIVIDE(COUNT(DISTINCT cp.user_id), COUNT(DISTINCT ue.user_id)) AS conversion_rate
FROM users_with_events ue
LEFT JOIN category_purchases cp ON ue.user_id = cp.user_id
GROUP BY cp.category
ORDER BY conversion_rate DESC",,,,,,
78,7,Events and revenue per distribution center,"WITH dc_revenue AS (
  SELECT p.distribution_center_id AS dc_id, SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
  GROUP BY dc_id
),
dc_events AS (
  SELECT dc.id AS dc_id, COUNT(e.id) AS event_count
  FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON p.distribution_center_id = dc.id
  JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON oi.product_id = p.id
  JOIN `bigquery-public-data.thelook_ecommerce.events` e ON e.user_id = oi.user_id
  GROUP BY dc.id
)
SELECT dc.id AS distribution_center_id, dc.name,
       COALESCE(dr.revenue, 0) AS total_revenue,
       COALESCE(de.event_count, 0) AS total_events
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
LEFT JOIN dc_revenue dr ON dc.id = dr.dc_id
LEFT JOIN dc_events de ON dc.id = de.dc_id
ORDER BY total_revenue DESC",,,,,,
79,7,Events-to-order ratio by user gender,"WITH user_events AS (
  SELECT user_id, COUNT(id) AS num_events
  FROM `bigquery-public-data.thelook_ecommerce.events`
  GROUP BY user_id
),
user_orders AS (
  SELECT user_id, COUNT(order_id) AS num_orders
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
)
SELECT u.gender,
       SUM(ue.num_events) AS total_events,
       SUM(uo.num_orders) AS total_orders,
       SAFE_DIVIDE(SUM(ue.num_events), SUM(uo.num_orders)) AS event_order_ratio
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN user_events ue ON u.id = ue.user_id
LEFT JOIN user_orders uo ON u.id = uo.user_id
GROUP BY u.gender
ORDER BY event_order_ratio DESC",,,,,,
80,7,Revenue and events per product,"WITH product_revenue AS (
  SELECT p.id AS product_id, SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
  GROUP BY product_id
),
product_events AS (
  SELECT p.id AS product_id, COUNT(e.id) AS num_events
  FROM `bigquery-public-data.thelook_ecommerce.products` p
  JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON oi.product_id = p.id
  JOIN `bigquery-public-data.thelook_ecommerce.events` e ON e.user_id = oi.user_id
  GROUP BY p.id
)
SELECT p.id AS product_id, p.name,
       COALESCE(pr.revenue, 0) AS revenue,
       COALESCE(pe.num_events, 0) AS events
FROM `bigquery-public-data.thelook_ecommerce.products` p
LEFT JOIN product_revenue pr ON p.id = pr.product_id
LEFT JOIN product_events pe ON p.id = pe.product_id
ORDER BY revenue DESC
LIMIT 50",,,,,,
81,7,Average sale price by traffic source and category,"SELECT e.traffic_source, p.category, AVG(oi.sale_price) AS avg_sale_price
FROM `bigquery-public-data.thelook_ecommerce.events` e
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON e.user_id = oi.user_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
GROUP BY e.traffic_source, p.category
ORDER BY avg_sale_price DESC",,,,,,
82,7,Orders and events per browser,"WITH browser_events AS (
  SELECT browser, COUNT(id) AS num_events
  FROM `bigquery-public-data.thelook_ecommerce.events`
  GROUP BY browser
),
browser_orders AS (
  SELECT e.browser, COUNT(DISTINCT o.order_id) AS num_orders
  FROM `bigquery-public-data.thelook_ecommerce.events` e
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON e.user_id = o.user_id
  GROUP BY e.browser
)
SELECT be.browser,
       COALESCE(be.num_events, 0) AS events,
       COALESCE(bo.num_orders, 0) AS orders
FROM browser_events be
LEFT JOIN browser_orders bo ON be.browser = bo.browser
ORDER BY events DESC",,,,,,
83,7,Cost vs sale price by user,"WITH user_sale AS (
  SELECT user_id, SUM(sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items`
  GROUP BY user_id
),
user_cost AS (
  SELECT ii.user_id, SUM(ii.cost) AS cost
  FROM (
    SELECT oi.user_id, ii.cost
    FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
    JOIN `bigquery-public-data.thelook_ecommerce.inventory_items` ii ON oi.inventory_item_id = ii.id
  ) ii
  GROUP BY ii.user_id
)
SELECT u.id AS user_id, COALESCE(us.revenue, 0) AS revenue, COALESCE(uc.cost, 0) AS cost,
       COALESCE(us.revenue, 0) - COALESCE(uc.cost, 0) AS profit
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN user_sale us ON u.id = us.user_id
LEFT JOIN user_cost uc ON u.id = uc.user_id
ORDER BY profit DESC
LIMIT 50",,,,,,
84,7,Average events per inventory item sold,"WITH item_events AS (
  SELECT ii.id AS inventory_item_id, COUNT(e.id) AS num_events
  FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
  JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON oi.inventory_item_id = ii.id
  JOIN `bigquery-public-data.thelook_ecommerce.events` e ON e.user_id = oi.user_id
  GROUP BY ii.id
)
SELECT AVG(num_events) AS avg_events_per_item
FROM item_events",,,,,,
85,8,Count of orders by distribution center,"SELECT dc.id AS distribution_center_id, dc.name, COUNT(DISTINCT o.order_id) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON o.order_id = oi.order_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_orders DESC",,,,,,
86,8,Revenue per distribution center,"SELECT dc.id AS distribution_center_id, dc.name, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY total_revenue DESC",,,,,,
87,8,Distance between each pair of distribution centers,"SELECT a.id AS dc_a_id, a.name AS dc_a_name,
       b.id AS dc_b_id, b.name AS dc_b_name,
       ST_DISTANCE(a.distribution_center_geom, b.distribution_center_geom) AS distance_meters
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` a
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` b
  ON a.id < b.id
ORDER BY distance_meters
LIMIT 100",,,,,,
88,8,"Nearest distribution center to a given point (e.g., Chicago)","WITH reference_point AS (
  SELECT ST_GEOGPOINT(-87.6298, 41.8781) AS ref_geom
)
SELECT dc.id, dc.name,
       ST_DISTANCE(dc.distribution_center_geom, ref_geom) AS distance_meters
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc, reference_point
ORDER BY distance_meters
LIMIT 5",,,,,,
89,8,Average sale price per distribution center,"SELECT dc.id AS distribution_center_id, dc.name, AVG(oi.sale_price) AS avg_sale_price
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY avg_sale_price DESC",,,,,,
90,8,Count of inventory items by distribution center,"SELECT dc.id AS distribution_center_id, dc.name, COUNT(ii.id) AS num_items
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON ii.product_distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_items DESC",,,,,,
91,8,Total cost of inventory by distribution center,"SELECT dc.id AS distribution_center_id, dc.name, SUM(ii.cost) AS total_cost
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON ii.product_distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY total_cost DESC",,,,,,
92,8,Users within 50km of a distribution center (approx using lat/long),"-- This query approximates distance using the haversine formula via geography types
WITH dc AS (
  SELECT id, name, distribution_center_geom
  FROM `bigquery-public-data.thelook_ecommerce.distribution_centers`
  WHERE name = 'Distribution Center A'
)
SELECT u.id AS user_id, u.first_name, u.last_name, dc.name,
       ST_DISTANCE(dc.distribution_center_geom, ST_GEOGPOINT(u.longitude, u.latitude)) AS distance_meters
FROM `bigquery-public-data.thelook_ecommerce.users` u, dc
WHERE ST_DISTANCE(dc.distribution_center_geom, ST_GEOGPOINT(u.longitude, u.latitude)) <= 50000
ORDER BY distance_meters
LIMIT 100",,,,,,
93,8,Inventory sold per distribution center per month,"SELECT dc.id AS distribution_center_id, dc.name,
       EXTRACT(YEAR FROM ii.sold_at) AS sold_year,
       EXTRACT(MONTH FROM ii.sold_at) AS sold_month,
       COUNT(ii.id) AS sold_count
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON ii.product_distribution_center_id = dc.id
WHERE ii.sold_at IS NOT NULL
GROUP BY distribution_center_id, dc.name, sold_year, sold_month
ORDER BY sold_count DESC
LIMIT 100",,,,,,
94,8,Profit per distribution center (revenue - cost),"WITH dc_revenue AS (
  SELECT p.distribution_center_id AS dc_id, SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
  GROUP BY dc_id
),
 dc_cost AS (
  SELECT ii.product_distribution_center_id AS dc_id, SUM(ii.cost) AS cost
  FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
  GROUP BY dc_id
 )
SELECT dc.id AS distribution_center_id, dc.name,
       COALESCE(r.revenue, 0) AS revenue,
       COALESCE(c.cost, 0) AS cost,
       COALESCE(r.revenue, 0) - COALESCE(c.cost, 0) AS profit
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
LEFT JOIN dc_revenue r ON dc.id = r.dc_id
LEFT JOIN dc_cost c ON dc.id = c.dc_id
ORDER BY profit DESC",,,,,,
95,8,Distribution centers with no recent orders,"SELECT dc.id AS distribution_center_id, dc.name
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
LEFT JOIN (
  SELECT DISTINCT p.distribution_center_id
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON oi.order_id = o.order_id
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
  WHERE o.created_at >= DATE_SUB(CURRENT_DATE(), INTERVAL 90 DAY)
) recent_dc ON dc.id = recent_dc.distribution_center_id
WHERE recent_dc.distribution_center_id IS NULL",,,,,,
96,8,Revenue per distribution center by product category,"SELECT dc.id AS distribution_center_id, dc.name, p.category, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name, p.category
ORDER BY total_revenue DESC
LIMIT 100",,,,,,
97,8,Count of users per distribution center based on orders,"SELECT dc.id AS distribution_center_id, dc.name, COUNT(DISTINCT o.user_id) AS num_users
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi ON o.order_id = oi.order_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_users DESC",,,,,,
98,8,Average cost per product by distribution center,"SELECT dc.id AS distribution_center_id, dc.name, AVG(p.cost) AS avg_product_cost
FROM `bigquery-public-data.thelook_ecommerce.products` p
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY avg_product_cost DESC",,,,,,
99,8,Geographical centroid of all distribution centers,"SELECT ST_CENTROID(ST_UNION_AGG(distribution_center_geom)) AS all_dc_centroid
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers`",,,,,,
100,8,Number of users per distance bucket from a reference point,"WITH reference_point AS (
  SELECT ST_GEOGPOINT(-87.6298, 41.8781) AS ref_geom
),
user_dist AS (
  SELECT u.id AS user_id,
         ST_DISTANCE(ref_geom, ST_GEOGPOINT(u.longitude, u.latitude)) / 1000 AS distance_km
  FROM `bigquery-public-data.thelook_ecommerce.users` u, reference_point
)
SELECT CASE
         WHEN distance_km < 10 THEN '<10km'
         WHEN distance_km BETWEEN 10 AND 50 THEN '10-50km'
         WHEN distance_km BETWEEN 50 AND 100 THEN '50-100km'
         ELSE '>100km'
       END AS distance_bucket,
       COUNT(*) AS num_users
FROM user_dist
GROUP BY distance_bucket
ORDER BY num_users DESC",,,,,,
